Project_Title,Funder,Budget,Start_Date,End_Date,Completed
Project_1328,Total,96445,2019-08-23,NULL,0
Project_3938,Glencore,88037,2018-02-23,2018-03-06,1
Project_8657,Verizon,48414,2017-02-10,NULL,0
Project_4364,State Grid,29586,2018-08-12,NULL,0
Project_5194,Ping An Insurance,34726,2019-11-14,NULL,0
Project_5957,ExxonMobil,69262,2019-01-24,NULL,0
Project_6607,Fannie Mae,82693,2019-02-19,NULL,0
Project_5131,Trafigura,21429,2016-07-11,NULL,0
Project_9468,Royal Dutch Shell,16195,2017-02-01,2017-09-28,1
Project_2157,Mitsubishi,97570,2018-02-17,2019-02-08,1
Project_5518,UnitedHealth,93951,2017-06-07,NULL,0
Project_6344,Fannie Mae,29728,2016-08-09,NULL,0
Project_2350,CVS Health,17424,2016-09-24,2017-03-10,1
Project_0989,AmerisourceBergen,90228,2019-11-20,2019-12-18,1
Project_2398,AXA,100340,2018-11-15,2018-12-30,1
Project_3654,Cardinal Health,75588,2018-06-18,2019-05-05,1
Project_9535,JPMorgan Chase,43467,2016-05-26,NULL,0
Project_4340,Berkshire Hathaway,31358,2017-10-16,NULL,0
Project_2269,China National Petroleum,87723,2019-05-27,2019-10-23,1
Project_0062,ExxonMobil,22466,2016-12-05,2017-10-19,1
Project_4761,JPMorgan Chase,57459,2016-02-26,NULL,0
Project_8484,China Construction Bank,90521,2018-10-25,NULL,0
Project_5077,China National Petroleum,25457,2017-08-16,NULL,0
Project_2002,Honda,108266,2019-11-20,2019-12-29,1
Project_0433,China Construction Bank,17816,2017-03-20,NULL,0
Project_8328,General Electric,35759,2016-08-28,2016-12-29,1
Project_1158,Alphabet,90609,2017-09-19,NULL,0
Project_5930,Samsung Electronics,62533,2017-09-19,NULL,0
Project_6660,General Electric,16956,2019-02-03,2019-10-26,1
Project_7180,Walmart,10263,2016-04-25,2017-04-06,1
Project_5906,China Construction Bank,101093,2019-08-10,2019-10-08,1
Project_2148,Total,97116,2017-08-11,NULL,0
